구분,총 전력수요,,,,,,,,,,,,,,,,,,,,,,,
20160101,1191840 ,,,,,,,,,,,,,,,,,,,,,,,
20160102,1218450 ,,,,,,,,,,,,,,,,,,,,,,,
20160103,1219330 ,,,,,,,,,,,,,,,,,,,,,,,
20160104,1502150 ,,,,,,,,,,,,,,,,,,,,,,,
20160105,1540870 ,,,,,,,,,,,,,,,,,,,,,,,
20160106,1520060 ,,,,,,,,,,,,,,,,,,,,,,,
20160107,1548740 ,,,,,,,,,,,,,,,,,,,,,,,
20160108,1560780 ,,,,,,,,,,,,,,,,,,,,,,,
20160109,1436050 ,,,,,,,,,,,,,,,,,,,,,,,
20160110,1316490 ,,,,,,,,,,,,,,,,,,,,,,,
20160111,1552810 ,,,,,,,,,,,,,,,,,,,,,,,
20160112,1581420 ,,,,,,,,,,,,,,,,,,,,,,,
20160113,2709280 ,,,,,,,,,,,,,,,,,,,,,,,
20160114,2747360 ,,,,,,,,,,,,,,,,,,,,,,,
20160115,2740970 ,,,,,,,,,,,,,,,,,,,,,,,
20160116,2902670 ,,,,,,,,,,,,,,,,,,,,,,,
20160117,2823110 ,,,,,,,,,,,,,,,,,,,,,,,
20160118,3049450 ,,,,,,,,,,,,,,,,,,,,,,,
20160119,3126200 ,,,,,,,,,,,,,,,,,,,,,,,
20160120,3127920 ,,,,,,,,,,,,,,,,,,,,,,,
20160121,3015010 ,,,,,,,,,,,,,,,,,,,,,,,
20160122,2893380 ,,,,,,,,,,,,,,,,,,,,,,,
20160123,3043030 ,,,,,,,,,,,,,,,,,,,,,,,
20160124,2960110 ,,,,,,,,,,,,,,,,,,,,,,,
20160125,3182980 ,,,,,,,,,,,,,,,,,,,,,,,
20160126,3174640 ,,,,,,,,,,,,,,,,,,,,,,,
20160127,3154710 ,,,,,,,,,,,,,,,,,,,,,,,
20160128,3040970 ,,,,,,,,,,,,,,,,,,,,,,,
20160129,2905590 ,,,,,,,,,,,,,,,,,,,,,,,
20160130,3046540 ,,,,,,,,,,,,,,,,,,,,,,,
20160131,2968780 ,,,,,,,,,,,,,,,,,,,,,,,
20160201,3185990 ,,,,,,,,,,,,,,,,,,,,,,,
20160202,3212640 ,,,,,,,,,,,,,,,,,,,,,,,
20160203,3186850 ,,,,,,,,,,,,,,,,,,,,,,,
20160204,3105710 ,,,,,,,,,,,,,,,,,,,,,,,
20160205,2900440 ,,,,,,,,,,,,,,,,,,,,,,,
20160206,2960770 ,,,,,,,,,,,,,,,,,,,,,,,
20160207,2767720 ,,,,,,,,,,,,,,,,,,,,,,,
20160208,2669650 ,,,,,,,,,,,,,,,,,,,,,,,
20160209,2697540 ,,,,,,,,,,,,,,,,,,,,,,,
20160210,2762350 ,,,,,,,,,,,,,,,,,,,,,,,
20160211,2877340 ,,,,,,,,,,,,,,,,,,,,,,,
20160212,2875390 ,,,,,,,,,,,,,,,,,,,,,,,
20160213,3019240 ,,,,,,,,,,,,,,,,,,,,,,,
20160214,2934200 ,,,,,,,,,,,,,,,,,,,,,,,
20160215,3144940 ,,,,,,,,,,,,,,,,,,,,,,,
20160216,3119850 ,,,,,,,,,,,,,,,,,,,,,,,
20160217,3011350 ,,,,,,,,,,,,,,,,,,,,,,,
20160218,2820810 ,,,,,,,,,,,,,,,,,,,,,,,
20160219,2640910 ,,,,,,,,,,,,,,,,,,,,,,,
20160220,2437300 ,,,,,,,,,,,,,,,,,,,,,,,
20160221,2353660 ,,,,,,,,,,,,,,,,,,,,,,,
20160222,2628960 ,,,,,,,,,,,,,,,,,,,,,,,
20160223,2902990 ,,,,,,,,,,,,,,,,,,,,,,,
20160224,3066150 ,,,,,,,,,,,,,,,,,,,,,,,
20160225,2927130 ,,,,,,,,,,,,,,,,,,,,,,,
20160226,2825940 ,,,,,,,,,,,,,,,,,,,,,,,
20160227,2954850 ,,,,,,,,,,,,,,,,,,,,,,,
20160228,2792440 ,,,,,,,,,,,,,,,,,,,,,,,
20160229,2945190 ,,,,,,,,,,,,,,,,,,,,,,,
20160301,2862640 ,,,,,,,,,,,,,,,,,,,,,,,
20160302,2984550 ,,,,,,,,,,,,,,,,,,,,,,,
20160303,2850780 ,,,,,,,,,,,,,,,,,,,,,,,
20160304,2749980 ,,,,,,,,,,,,,,,,,,,,,,,
20160305,2849350 ,,,,,,,,,,,,,,,,,,,,,,,
20160306,2747630 ,,,,,,,,,,,,,,,,,,,,,,,
20160307,2976790 ,,,,,,,,,,,,,,,,,,,,,,,
20160308,2974510 ,,,,,,,,,,,,,,,,,,,,,,,
20160309,2978380 ,,,,,,,,,,,,,,,,,,,,,,,
20160310,2842970 ,,,,,,,,,,,,,,,,,,,,,,,
20160311,2715910 ,,,,,,,,,,,,,,,,,,,,,,,
20160312,2782180 ,,,,,,,,,,,,,,,,,,,,,,,
20160313,2570460 ,,,,,,,,,,,,,,,,,,,,,,,
20160314,2893130 ,,,,,,,,,,,,,,,,,,,,,,,
20160315,2905130 ,,,,,,,,,,,,,,,,,,,,,,,
20160316,2887390 ,,,,,,,,,,,,,,,,,,,,,,,
20160317,2771880 ,,,,,,,,,,,,,,,,,,,,,,,
20160318,2645490 ,,,,,,,,,,,,,,,,,,,,,,,
20160319,2726530 ,,,,,,,,,,,,,,,,,,,,,,,
20160320,2653310 ,,,,,,,,,,,,,,,,,,,,,,,
20160321,2843150 ,,,,,,,,,,,,,,,,,,,,,,,
20160322,2860860 ,,,,,,,,,,,,,,,,,,,,,,,
20160323,2854740 ,,,,,,,,,,,,,,,,,,,,,,,
20160324,2730180 ,,,,,,,,,,,,,,,,,,,,,,,
20160325,2593090 ,,,,,,,,,,,,,,,,,,,,,,,
20160326,2685760 ,,,,,,,,,,,,,,,,,,,,,,,
20160327,2583850 ,,,,,,,,,,,,,,,,,,,,,,,
20160328,2745340 ,,,,,,,,,,,,,,,,,,,,,,,
20160329,2789990 ,,,,,,,,,,,,,,,,,,,,,,,
20160330,2767300 ,,,,,,,,,,,,,,,,,,,,,,,
20160331,2622600 ,,,,,,,,,,,,,,,,,,,,,,,
20160401,2501230 ,,,,,,,,,,,,,,,,,,,,,,,
20160402,2605820 ,,,,,,,,,,,,,,,,,,,,,,,
20160403,2537350 ,,,,,,,,,,,,,,,,,,,,,,,
20160404,2706890 ,,,,,,,,,,,,,,,,,,,,,,,
20160405,2724840 ,,,,,,,,,,,,,,,,,,,,,,,
20160406,2707380 ,,,,,,,,,,,,,,,,,,,,,,,
20160407,2590730 ,,,,,,,,,,,,,,,,,,,,,,,
20160408,2456540 ,,,,,,,,,,,,,,,,,,,,,,,
20160409,2547470 ,,,,,,,,,,,,,,,,,,,,,,,
20160410,2482530 ,,,,,,,,,,,,,,,,,,,,,,,
20160411,2655670 ,,,,,,,,,,,,,,,,,,,,,,,
20160412,2670450 ,,,,,,,,,,,,,,,,,,,,,,,
20160413,2595980 ,,,,,,,,,,,,,,,,,,,,,,,
20160414,2521850 ,,,,,,,,,,,,,,,,,,,,,,,
20160415,2439200 ,,,,,,,,,,,,,,,,,,,,,,,
20160416,2540580 ,,,,,,,,,,,,,,,,,,,,,,,
20160417,2444160 ,,,,,,,,,,,,,,,,,,,,,,,
20160418,2608250 ,,,,,,,,,,,,,,,,,,,,,,,
20160419,2648020 ,,,,,,,,,,,,,,,,,,,,,,,
20160420,2645820 ,,,,,,,,,,,,,,,,,,,,,,,
20160421,2541090 ,,,,,,,,,,,,,,,,,,,,,,,
20160422,2414030 ,,,,,,,,,,,,,,,,,,,,,,,
20160423,2524460 ,,,,,,,,,,,,,,,,,,,,,,,
20160424,2404940 ,,,,,,,,,,,,,,,,,,,,,,,
20160425,2530250 ,,,,,,,,,,,,,,,,,,,,,,,
20160426,2578110 ,,,,,,,,,,,,,,,,,,,,,,,
20160427,2621420 ,,,,,,,,,,,,,,,,,,,,,,,
20160428,2525800 ,,,,,,,,,,,,,,,,,,,,,,,
20160429,2397400 ,,,,,,,,,,,,,,,,,,,,,,,
20160430,2461780 ,,,,,,,,,,,,,,,,,,,,,,,
20160501,2397810 ,,,,,,,,,,,,,,,,,,,,,,,
20160502,2565640 ,,,,,,,,,,,,,,,,,,,,,,,
20160503,2613710 ,,,,,,,,,,,,,,,,,,,,,,,
20160504,2612070 ,,,,,,,,,,,,,,,,,,,,,,,
20160505,2363940 ,,,,,,,,,,,,,,,,,,,,,,,
20160506,2275940 ,,,,,,,,,,,,,,,,,,,,,,,
20160507,2466060 ,,,,,,,,,,,,,,,,,,,,,,,
20160508,2373280 ,,,,,,,,,,,,,,,,,,,,,,,
20160509,2584580 ,,,,,,,,,,,,,,,,,,,,,,,
20160510,2605260 ,,,,,,,,,,,,,,,,,,,,,,,
20160511,2606170 ,,,,,,,,,,,,,,,,,,,,,,,
20160512,2477750 ,,,,,,,,,,,,,,,,,,,,,,,
20160513,2371490 ,,,,,,,,,,,,,,,,,,,,,,,
20160514,2404620 ,,,,,,,,,,,,,,,,,,,,,,,
20160515,2370070 ,,,,,,,,,,,,,,,,,,,,,,,
20160516,2555720 ,,,,,,,,,,,,,,,,,,,,,,,
20160517,2439910 ,,,,,,,,,,,,,,,,,,,,,,,
20160518,2517640 ,,,,,,,,,,,,,,,,,,,,,,,
20160519,2520350 ,,,,,,,,,,,,,,,,,,,,,,,
20160520,2412510 ,,,,,,,,,,,,,,,,,,,,,,,
20160521,2494980 ,,,,,,,,,,,,,,,,,,,,,,,
20160522,2383850 ,,,,,,,,,,,,,,,,,,,,,,,
20160523,2593890 ,,,,,,,,,,,,,,,,,,,,,,,
20160524,2618750 ,,,,,,,,,,,,,,,,,,,,,,,
20160525,2622280 ,,,,,,,,,,,,,,,,,,,,,,,
20160526,2474300 ,,,,,,,,,,,,,,,,,,,,,,,
20160527,2397400 ,,,,,,,,,,,,,,,,,,,,,,,
20160528,2488870 ,,,,,,,,,,,,,,,,,,,,,,,
20160529,2400850 ,,,,,,,,,,,,,,,,,,,,,,,
20160530,2595600 ,,,,,,,,,,,,,,,,,,,,,,,
20160531,2652870 ,,,,,,,,,,,,,,,,,,,,,,,
20160601,2665030 ,,,,,,,,,,,,,,,,,,,,,,,
20160602,2556480 ,,,,,,,,,,,,,,,,,,,,,,,
20160603,2410440 ,,,,,,,,,,,,,,,,,,,,,,,
20160604,2546460 ,,,,,,,,,,,,,,,,,,,,,,,
20160605,2438580 ,,,,,,,,,,,,,,,,,,,,,,,
20160606,2531170 ,,,,,,,,,,,,,,,,,,,,,,,
20160607,2621540 ,,,,,,,,,,,,,,,,,,,,,,,
20160608,2679200 ,,,,,,,,,,,,,,,,,,,,,,,
20160609,2567920 ,,,,,,,,,,,,,,,,,,,,,,,
20160610,2433650 ,,,,,,,,,,,,,,,,,,,,,,,
20160611,2515430 ,,,,,,,,,,,,,,,,,,,,,,,
20160612,2455560 ,,,,,,,,,,,,,,,,,,,,,,,
20160613,2631220 ,,,,,,,,,,,,,,,,,,,,,,,
20160614,2686190 ,,,,,,,,,,,,,,,,,,,,,,,
20160615,2688400 ,,,,,,,,,,,,,,,,,,,,,,,
20160616,2611480 ,,,,,,,,,,,,,,,,,,,,,,,
20160617,2461800 ,,,,,,,,,,,,,,,,,,,,,,,
20160618,2460650 ,,,,,,,,,,,,,,,,,,,,,,,
20160619,2437980 ,,,,,,,,,,,,,,,,,,,,,,,
20160620,2644400 ,,,,,,,,,,,,,,,,,,,,,,,
20160621,2696190 ,,,,,,,,,,,,,,,,,,,,,,,
20160622,2726890 ,,,,,,,,,,,,,,,,,,,,,,,
20160623,2624270 ,,,,,,,,,,,,,,,,,,,,,,,
20160624,2515880 ,,,,,,,,,,,,,,,,,,,,,,,
20160625,2584740 ,,,,,,,,,,,,,,,,,,,,,,,
20160626,2534420 ,,,,,,,,,,,,,,,,,,,,,,,
20160627,2719580 ,,,,,,,,,,,,,,,,,,,,,,,
20160628,2744740 ,,,,,,,,,,,,,,,,,,,,,,,
20160629,2733440 ,,,,,,,,,,,,,,,,,,,,,,,
20160630,2637900 ,,,,,,,,,,,,,,,,,,,,,,,
20160701,2532610 ,,,,,,,,,,,,,,,,,,,,,,,
20160702,2598600 ,,,,,,,,,,,,,,,,,,,,,,,
20160703,2539950 ,,,,,,,,,,,,,,,,,,,,,,,
20160704,2734930 ,,,,,,,,,,,,,,,,,,,,,,,
20160705,2791960 ,,,,,,,,,,,,,,,,,,,,,,,
20160706,2783770 ,,,,,,,,,,,,,,,,,,,,,,,
20160707,2688930 ,,,,,,,,,,,,,,,,,,,,,,,
20160708,2591220 ,,,,,,,,,,,,,,,,,,,,,,,
20160709,2641150 ,,,,,,,,,,,,,,,,,,,,,,,
20160710,2576990 ,,,,,,,,,,,,,,,,,,,,,,,
20160711,2754180 ,,,,,,,,,,,,,,,,,,,,,,,
20160712,2828140 ,,,,,,,,,,,,,,,,,,,,,,,
20160713,2861090 ,,,,,,,,,,,,,,,,,,,,,,,
20160714,2764460 ,,,,,,,,,,,,,,,,,,,,,,,
20160715,2621080 ,,,,,,,,,,,,,,,,,,,,,,,
20160716,2672910 ,,,,,,,,,,,,,,,,,,,,,,,
20160717,2630260 ,,,,,,,,,,,,,,,,,,,,,,,
20160718,2796180 ,,,,,,,,,,,,,,,,,,,,,,,
20160719,2853980 ,,,,,,,,,,,,,,,,,,,,,,,
20160720,2852020 ,,,,,,,,,,,,,,,,,,,,,,,
20160721,2718590 ,,,,,,,,,,,,,,,,,,,,,,,
20160722,2638730 ,,,,,,,,,,,,,,,,,,,,,,,
20160723,2684530 ,,,,,,,,,,,,,,,,,,,,,,,
20160724,2641270 ,,,,,,,,,,,,,,,,,,,,,,,
20160725,2882450 ,,,,,,,,,,,,,,,,,,,,,,,
20160726,2955880 ,,,,,,,,,,,,,,,,,,,,,,,
20160727,2952900 ,,,,,,,,,,,,,,,,,,,,,,,
20160728,2848870 ,,,,,,,,,,,,,,,,,,,,,,,
20160729,2747430 ,,,,,,,,,,,,,,,,,,,,,,,
20160730,2785000 ,,,,,,,,,,,,,,,,,,,,,,,
20160731,2719210 ,,,,,,,,,,,,,,,,,,,,,,,
20160801,2755560 ,,,,,,,,,,,,,,,,,,,,,,,
20160802,2816900 ,,,,,,,,,,,,,,,,,,,,,,,
20160803,2879530 ,,,,,,,,,,,,,,,,,,,,,,,
20160804,2745680 ,,,,,,,,,,,,,,,,,,,,,,,
20160805,2699640 ,,,,,,,,,,,,,,,,,,,,,,,
20160806,2805810 ,,,,,,,,,,,,,,,,,,,,,,,
20160807,2752020 ,,,,,,,,,,,,,,,,,,,,,,,
20160808,2947670 ,,,,,,,,,,,,,,,,,,,,,,,
20160809,3044920 ,,,,,,,,,,,,,,,,,,,,,,,
20160810,3070620 ,,,,,,,,,,,,,,,,,,,,,,,
20160811,2928180 ,,,,,,,,,,,,,,,,,,,,,,,
20160812,2845590 ,,,,,,,,,,,,,,,,,,,,,,,
20160813,2756340 ,,,,,,,,,,,,,,,,,,,,,,,
20160814,2698440 ,,,,,,,,,,,,,,,,,,,,,,,
20160815,2859550 ,,,,,,,,,,,,,,,,,,,,,,,
20160816,2979490 ,,,,,,,,,,,,,,,,,,,,,,,
20160817,3106150 ,,,,,,,,,,,,,,,,,,,,,,,
20160818,2970120 ,,,,,,,,,,,,,,,,,,,,,,,
20160819,2837530 ,,,,,,,,,,,,,,,,,,,,,,,
20160820,2899380 ,,,,,,,,,,,,,,,,,,,,,,,
20160821,2863060 ,,,,,,,,,,,,,,,,,,,,,,,
20160822,3084810 ,,,,,,,,,,,,,,,,,,,,,,,
20160823,3142180 ,,,,,,,,,,,,,,,,,,,,,,,
20160824,3159220 ,,,,,,,,,,,,,,,,,,,,,,,
20160825,3001390 ,,,,,,,,,,,,,,,,,,,,,,,
20160826,2876240 ,,,,,,,,,,,,,,,,,,,,,,,
20160827,2840020 ,,,,,,,,,,,,,,,,,,,,,,,
20160828,2857700 ,,,,,,,,,,,,,,,,,,,,,,,
20160829,3089360 ,,,,,,,,,,,,,,,,,,,,,,,
20160830,3025590 ,,,,,,,,,,,,,,,,,,,,,,,
20160831,2992190 ,,,,,,,,,,,,,,,,,,,,,,,
20160901,2826040 ,,,,,,,,,,,,,,,,,,,,,,,
20160902,2685750 ,,,,,,,,,,,,,,,,,,,,,,,
20160903,2837770 ,,,,,,,,,,,,,,,,,,,,,,,
20160904,2793360 ,,,,,,,,,,,,,,,,,,,,,,,
20160905,2956360 ,,,,,,,,,,,,,,,,,,,,,,,
20160906,2970530 ,,,,,,,,,,,,,,,,,,,,,,,
20160907,2974070 ,,,,,,,,,,,,,,,,,,,,,,,
20160908,2820870 ,,,,,,,,,,,,,,,,,,,,,,,
20160909,2728010 ,,,,,,,,,,,,,,,,,,,,,,,
20160910,2790380 ,,,,,,,,,,,,,,,,,,,,,,,
20160911,2619190 ,,,,,,,,,,,,,,,,,,,,,,,
20160912,2768260 ,,,,,,,,,,,,,,,,,,,,,,,
20160913,2725770 ,,,,,,,,,,,,,,,,,,,,,,,
20160914,2411430 ,,,,,,,,,,,,,,,,,,,,,,,
20160915,2257320 ,,,,,,,,,,,,,,,,,,,,,,,
20160916,2206450 ,,,,,,,,,,,,,,,,,,,,,,,
20160917,2453450 ,,,,,,,,,,,,,,,,,,,,,,,
20160918,2515800 ,,,,,,,,,,,,,,,,,,,,,,,
20160919,2769760 ,,,,,,,,,,,,,,,,,,,,,,,
20160920,2790700 ,,,,,,,,,,,,,,,,,,,,,,,
20160921,2768140 ,,,,,,,,,,,,,,,,,,,,,,,
20160922,2625660 ,,,,,,,,,,,,,,,,,,,,,,,
20160923,2489470 ,,,,,,,,,,,,,,,,,,,,,,,
20160924,2604320 ,,,,,,,,,,,,,,,,,,,,,,,
20160925,2507630 ,,,,,,,,,,,,,,,,,,,,,,,
20160926,2345440 ,,,,,,,,,,,,,,,,,,,,,,,
20160927,2319150 ,,,,,,,,,,,,,,,,,,,,,,,
20160928,2339500 ,,,,,,,,,,,,,,,,,,,,,,,
20160929,2413890 ,,,,,,,,,,,,,,,,,,,,,,,
20160930,2461140 ,,,,,,,,,,,,,,,,,,,,,,,
20161001,2598200 ,,,,,,,,,,,,,,,,,,,,,,,
20161002,2517400 ,,,,,,,,,,,,,,,,,,,,,,,
20161003,2535080 ,,,,,,,,,,,,,,,,,,,,,,,
20161004,2644470 ,,,,,,,,,,,,,,,,,,,,,,,
20161005,2617770 ,,,,,,,,,,,,,,,,,,,,,,,
20161006,2563260 ,,,,,,,,,,,,,,,,,,,,,,,
20161007,2484230 ,,,,,,,,,,,,,,,,,,,,,,,
20161008,2502360 ,,,,,,,,,,,,,,,,,,,,,,,
20161009,2502330 ,,,,,,,,,,,,,,,,,,,,,,,
20161010,2645350 ,,,,,,,,,,,,,,,,,,,,,,,
20161011,2675380 ,,,,,,,,,,,,,,,,,,,,,,,
20161012,2667010 ,,,,,,,,,,,,,,,,,,,,,,,
20161013,2557310 ,,,,,,,,,,,,,,,,,,,,,,,
20161014,2446360 ,,,,,,,,,,,,,,,,,,,,,,,
20161015,2396510 ,,,,,,,,,,,,,,,,,,,,,,,
20161016,2429260 ,,,,,,,,,,,,,,,,,,,,,,,
20161017,2586950 ,,,,,,,,,,,,,,,,,,,,,,,
20161018,2650140 ,,,,,,,,,,,,,,,,,,,,,,,
20161019,2656070 ,,,,,,,,,,,,,,,,,,,,,,,
20161020,2520110 ,,,,,,,,,,,,,,,,,,,,,,,
20161021,2443150 ,,,,,,,,,,,,,,,,,,,,,,,
20161022,2524110 ,,,,,,,,,,,,,,,,,,,,,,,
20161023,2460760 ,,,,,,,,,,,,,,,,,,,,,,,
20161024,2613170 ,,,,,,,,,,,,,,,,,,,,,,,
20161025,2645010 ,,,,,,,,,,,,,,,,,,,,,,,
20161026,2634850 ,,,,,,,,,,,,,,,,,,,,,,,
20161027,2529600 ,,,,,,,,,,,,,,,,,,,,,,,
20161028,2441420 ,,,,,,,,,,,,,,,,,,,,,,,
20161029,2511800 ,,,,,,,,,,,,,,,,,,,,,,,
20161030,2447440 ,,,,,,,,,,,,,,,,,,,,,,,
20161031,2611580 ,,,,,,,,,,,,,,,,,,,,,,,
20161101,2687630 ,,,,,,,,,,,,,,,,,,,,,,,
20161102,2705460 ,,,,,,,,,,,,,,,,,,,,,,,
20161103,2588740 ,,,,,,,,,,,,,,,,,,,,,,,
20161104,2523230 ,,,,,,,,,,,,,,,,,,,,,,,
20161105,2586380 ,,,,,,,,,,,,,,,,,,,,,,,
20161106,2506390 ,,,,,,,,,,,,,,,,,,,,,,,
20161107,2687690 ,,,,,,,,,,,,,,,,,,,,,,,
20161108,2748810 ,,,,,,,,,,,,,,,,,,,,,,,
20161109,2756850 ,,,,,,,,,,,,,,,,,,,,,,,
20161110,2630990 ,,,,,,,,,,,,,,,,,,,,,,,
20161111,2528900 ,,,,,,,,,,,,,,,,,,,,,,,
20161112,2591630 ,,,,,,,,,,,,,,,,,,,,,,,
20161113,2566390 ,,,,,,,,,,,,,,,,,,,,,,,
20161114,2750930 ,,,,,,,,,,,,,,,,,,,,,,,
20161115,2774690 ,,,,,,,,,,,,,,,,,,,,,,,
20161116,2801000 ,,,,,,,,,,,,,,,,,,,,,,,
20161117,2668570 ,,,,,,,,,,,,,,,,,,,,,,,
20161118,2565910 ,,,,,,,,,,,,,,,,,,,,,,,
20161119,2652900 ,,,,,,,,,,,,,,,,,,,,,,,
20161120,2609500 ,,,,,,,,,,,,,,,,,,,,,,,
20161121,2790840 ,,,,,,,,,,,,,,,,,,,,,,,
20161122,2843050 ,,,,,,,,,,,,,,,,,,,,,,,
20161123,2868420 ,,,,,,,,,,,,,,,,,,,,,,,
20161124,2767960 ,,,,,,,,,,,,,,,,,,,,,,,
20161125,2645520 ,,,,,,,,,,,,,,,,,,,,,,,
20161126,2738280 ,,,,,,,,,,,,,,,,,,,,,,,
20161127,2663840 ,,,,,,,,,,,,,,,,,,,,,,,
20161128,2861460 ,,,,,,,,,,,,,,,,,,,,,,,
20161129,2874160 ,,,,,,,,,,,,,,,,,,,,,,,
20161130,2886720 ,,,,,,,,,,,,,,,,,,,,,,,
20161201,2790150 ,,,,,,,,,,,,,,,,,,,,,,,
20161202,2670870 ,,,,,,,,,,,,,,,,,,,,,,,
20161203,2721700 ,,,,,,,,,,,,,,,,,,,,,,,
20161204,2689460 ,,,,,,,,,,,,,,,,,,,,,,,
20161205,2907650 ,,,,,,,,,,,,,,,,,,,,,,,
20161206,2983920 ,,,,,,,,,,,,,,,,,,,,,,,
20161207,2960070 ,,,,,,,,,,,,,,,,,,,,,,,
20161208,2869170 ,,,,,,,,,,,,,,,,,,,,,,,
20161209,2757580 ,,,,,,,,,,,,,,,,,,,,,,,
20161210,2872430 ,,,,,,,,,,,,,,,,,,,,,,,
20161211,2789950 ,,,,,,,,,,,,,,,,,,,,,,,
