구분,총 전력수요,,,,,,,,,,,,,,,,,,,,,,,
20171202,1431830,,,,,,,,,,,,,,,,,,,,,,,
20171203,1302910,,,,,,,,,,,,,,,,,,,,,,,
20171204,1539970,,,,,,,,,,,,,,,,,,,,,,,
20171205,1607670,,,,,,,,,,,,,,,,,,,,,,,
20171206,1598920,,,,,,,,,,,,,,,,,,,,,,,
20171207,1606870,,,,,,,,,,,,,,,,,,,,,,,
20171208,1651880,,,,,,,,,,,,,,,,,,,,,,,
20171209,1499600,,,,,,,,,,,,,,,,,,,,,,,
20171210,1374890,,,,,,,,,,,,,,,,,,,,,,,
20171211,1631430,,,,,,,,,,,,,,,,,,,,,,,
20171212,1682820,,,,,,,,,,,,,,,,,,,,,,,
20171213,1688640,,,,,,,,,,,,,,,,,,,,,,,
20171214,1680890,,,,,,,,,,,,,,,,,,,,,,,
20171215,1714080,,,,,,,,,,,,,,,,,,,,,,,
20171216,1598410,,,,,,,,,,,,,,,,,,,,,,,
20171217,1474690,,,,,,,,,,,,,,,,,,,,,,,
20171218,1699430,,,,,,,,,,,,,,,,,,,,,,,
20171219,1741070,,,,,,,,,,,,,,,,,,,,,,,
20171220,1725400,,,,,,,,,,,,,,,,,,,,,,,
20171221,1698900,,,,,,,,,,,,,,,,,,,,,,,
20171222,1696880,,,,,,,,,,,,,,,,,,,,,,,
20171223,1551230,,,,,,,,,,,,,,,,,,,,,,,
20171224,1435690,,,,,,,,,,,,,,,,,,,,,,,
20171225,1434110,,,,,,,,,,,,,,,,,,,,,,,
20171226,1708270,,,,,,,,,,,,,,,,,,,,,,,
20171227,1736050,,,,,,,,,,,,,,,,,,,,,,,
20171228,1684370,,,,,,,,,,,,,,,,,,,,,,,
20171229,1681730,,,,,,,,,,,,,,,,,,,,,,,
20171230,1548400,,,,,,,,,,,,,,,,,,,,,,,
20171231,1347050,,,,,,,,,,,,,,,,,,,,,,,
20180101,1340740,,,,,,,,,,,,,,,,,,,,,,,
20180102,1714920,,,,,,,,,,,,,,,,,,,,,,,
20180103,1682570,,,,,,,,,,,,,,,,,,,,,,,
20180104,1682700,,,,,,,,,,,,,,,,,,,,,,,
20180105,1676910,,,,,,,,,,,,,,,,,,,,,,,
20180106,1554390,,,,,,,,,,,,,,,,,,,,,,,
20180107,1426410,,,,,,,,,,,,,,,,,,,,,,,
20180108,1652020,,,,,,,,,,,,,,,,,,,,,,,
20180109,1694610,,,,,,,,,,,,,,,,,,,,,,,
20180110,1723620,,,,,,,,,,,,,,,,,,,,,,,
20180111,1754140,,,,,,,,,,,,,,,,,,,,,,,
20180112,1728320,,,,,,,,,,,,,,,,,,,,,,,
20180113,1580300,,,,,,,,,,,,,,,,,,,,,,,
20180114,1450100,,,,,,,,,,,,,,,,,,,,,,,
20180115,1635190,,,,,,,,,,,,,,,,,,,,,,,
20180116,1715750,,,,,,,,,,,,,,,,,,,,,,,
20180117,1680060,,,,,,,,,,,,,,,,,,,,,,,
20180118,1671820,,,,,,,,,,,,,,,,,,,,,,,
20180119,1648080,,,,,,,,,,,,,,,,,,,,,,,
20180120,1453540,,,,,,,,,,,,,,,,,,,,,,,
20180121,1344370,,,,,,,,,,,,,,,,,,,,,,,
20180122,1583630,,,,,,,,,,,,,,,,,,,,,,,
20180123,1687580,,,,,,,,,,,,,,,,,,,,,,,
20180124,1725080,,,,,,,,,,,,,,,,,,,,,,,
20180125,1747220,,,,,,,,,,,,,,,,,,,,,,,
20180126,1776500,,,,,,,,,,,,,,,,,,,,,,,
20180127,1596980,,,,,,,,,,,,,,,,,,,,,,,
20180128,1474560,,,,,,,,,,,,,,,,,,,,,,,
20180129,1714430,,,,,,,,,,,,,,,,,,,,,,,
20180130,1767320,,,,,,,,,,,,,,,,,,,,,,,
20180131,1737580,,,,,,,,,,,,,,,,,,,,,,,
20180201,1747740,,,,,,,,,,,,,,,,,,,,,,,
20180202,1731470,,,,,,,,,,,,,,,,,,,,,,,
20180203,1562470,,,,,,,,,,,,,,,,,,,,,,,
20180204,1477930,,,,,,,,,,,,,,,,,,,,,,,
20180205,1711500,,,,,,,,,,,,,,,,,,,,,,,
20180206,1760170,,,,,,,,,,,,,,,,,,,,,,,
20180207,1752730,,,,,,,,,,,,,,,,,,,,,,,
20180208,1760930,,,,,,,,,,,,,,,,,,,,,,,
20180209,1758490,,,,,,,,,,,,,,,,,,,,,,,
20180210,1620440,,,,,,,,,,,,,,,,,,,,,,,
20180211,1513110,,,,,,,,,,,,,,,,,,,,,,,
20180212,1755020,,,,,,,,,,,,,,,,,,,,,,,
20180213,1738360,,,,,,,,,,,,,,,,,,,,,,,
20180214,1600510,,,,,,,,,,,,,,,,,,,,,,,
20180215,1290380,,,,,,,,,,,,,,,,,,,,,,,
20180216,1161210,,,,,,,,,,,,,,,,,,,,,,,
20180217,1186710,,,,,,,,,,,,,,,,,,,,,,,
20180218,1283510,,,,,,,,,,,,,,,,,,,,,,,
20180219,1585410,,,,,,,,,,,,,,,,,,,,,,,
20180220,1705850,,,,,,,,,,,,,,,,,,,,,,,
20180221,1725980,,,,,,,,,,,,,,,,,,,,,,,
20180222,1654410,,,,,,,,,,,,,,,,,,,,,,,
20180223,1621320,,,,,,,,,,,,,,,,,,,,,,,
20180224,1475490,,,,,,,,,,,,,,,,,,,,,,,
20180225,1346970,,,,,,,,,,,,,,,,,,,,,,,
20180226,1566140,,,,,,,,,,,,,,,,,,,,,,,
20180227,1606030,,,,,,,,,,,,,,,,,,,,,,,
20180228,1602640,,,,,,,,,,,,,,,,,,,,,,,
20180301,1436250,,,,,,,,,,,,,,,,,,,,,,,
20180302,1586850,,,,,,,,,,,,,,,,,,,,,,,
20180303,1416040,,,,,,,,,,,,,,,,,,,,,,,
20180304,1282170,,,,,,,,,,,,,,,,,,,,,,,
20180305,1542010,,,,,,,,,,,,,,,,,,,,,,,
20180306,1591440,,,,,,,,,,,,,,,,,,,,,,,
20180307,1601140,,,,,,,,,,,,,,,,,,,,,,,
20180308,1586320,,,,,,,,,,,,,,,,,,,,,,,
20180309,1570030,,,,,,,,,,,,,,,,,,,,,,,
20180310,1405860,,,,,,,,,,,,,,,,,,,,,,,
20180311,1290500,,,,,,,,,,,,,,,,,,,,,,,
20180312,1503640,,,,,,,,,,,,,,,,,,,,,,,
20180313,1530220,,,,,,,,,,,,,,,,,,,,,,,
20180314,1498840,,,,,,,,,,,,,,,,,,,,,,,
20180315,1500200,,,,,,,,,,,,,,,,,,,,,,,
20180316,1489960,,,,,,,,,,,,,,,,,,,,,,,
20180317,1313180,,,,,,,,,,,,,,,,,,,,,,,
20180318,1223530,,,,,,,,,,,,,,,,,,,,,,,
20180319,1411790,,,,,,,,,,,,,,,,,,,,,,,
20180320,1501620,,,,,,,,,,,,,,,,,,,,,,,
20180321,1528520,,,,,,,,,,,,,,,,,,,,,,,
20180322,1504540,,,,,,,,,,,,,,,,,,,,,,,
20180323,1528430,,,,,,,,,,,,,,,,,,,,,,,
20180324,1367960,,,,,,,,,,,,,,,,,,,,,,,
20180325,1247070,,,,,,,,,,,,,,,,,,,,,,,
20180326,1464800,,,,,,,,,,,,,,,,,,,,,,,
20180327,1479530,,,,,,,,,,,,,,,,,,,,,,,
20180328,1455710,,,,,,,,,,,,,,,,,,,,,,,
20180329,1443860,,,,,,,,,,,,,,,,,,,,,,,
20180330,1424610,,,,,,,,,,,,,,,,,,,,,,,
20180331,1265080,,,,,,,,,,,,,,,,,,,,,,,
20180401,1182540,,,,,,,,,,,,,,,,,,,,,,,
20180402,1352390,,,,,,,,,,,,,,,,,,,,,,,
20180403,1403760,,,,,,,,,,,,,,,,,,,,,,,
20180404,1446410,,,,,,,,,,,,,,,,,,,,,,,
20180405,1458810,,,,,,,,,,,,,,,,,,,,,,,
20180406,1443240,,,,,,,,,,,,,,,,,,,,,,,
20180407,1289340,,,,,,,,,,,,,,,,,,,,,,,
20180408,1176390,,,,,,,,,,,,,,,,,,,,,,,
20180409,1399120,,,,,,,,,,,,,,,,,,,,,,,
20180410,1413180,,,,,,,,,,,,,,,,,,,,,,,
20180411,1410340,,,,,,,,,,,,,,,,,,,,,,,
20180412,1414650,,,,,,,,,,,,,,,,,,,,,,,
20180413,1415000,,,,,,,,,,,,,,,,,,,,,,,
20180414,1283720,,,,,,,,,,,,,,,,,,,,,,,
20180415,1176580,,,,,,,,,,,,,,,,,,,,,,,
20180416,1367740,,,,,,,,,,,,,,,,,,,,,,,
20180417,1408710,,,,,,,,,,,,,,,,,,,,,,,
20180418,1402190,,,,,,,,,,,,,,,,,,,,,,,
20180419,1400930,,,,,,,,,,,,,,,,,,,,,,,
20180420,1383030,,,,,,,,,,,,,,,,,,,,,,,
20180421,1253850,,,,,,,,,,,,,,,,,,,,,,,
20180422,1159170,,,,,,,,,,,,,,,,,,,,,,,
20180423,1387030,,,,,,,,,,,,,,,,,,,,,,,
20180424,1440370,,,,,,,,,,,,,,,,,,,,,,,
20180425,1421640,,,,,,,,,,,,,,,,,,,,,,,
20180426,1426270,,,,,,,,,,,,,,,,,,,,,,,
20180427,1407740,,,,,,,,,,,,,,,,,,,,,,,
20180428,1252340,,,,,,,,,,,,,,,,,,,,,,,
20180429,1142940,,,,,,,,,,,,,,,,,,,,,,,
20180430,1284010,,,,,,,,,,,,,,,,,,,,,,,
20180501,1263690,,,,,,,,,,,,,,,,,,,,,,,
20180502,1387680,,,,,,,,,,,,,,,,,,,,,,,
20180503,1386600,,,,,,,,,,,,,,,,,,,,,,,
20180504,1411500,,,,,,,,,,,,,,,,,,,,,,,
20180505,1245360,,,,,,,,,,,,,,,,,,,,,,,
20180506,1133690,,,,,,,,,,,,,,,,,,,,,,,
20180507,1233780,,,,,,,,,,,,,,,,,,,,,,,
20180508,1367210,,,,,,,,,,,,,,,,,,,,,,,
20180509,1388210,,,,,,,,,,,,,,,,,,,,,,,
20180510,1394360,,,,,,,,,,,,,,,,,,,,,,,
20180511,1390920,,,,,,,,,,,,,,,,,,,,,,,
20180512,1290350,,,,,,,,,,,,,,,,,,,,,,,
20180513,1175790,,,,,,,,,,,,,,,,,,,,,,,
20180514,1410450,,,,,,,,,,,,,,,,,,,,,,,
20180515,1438770,,,,,,,,,,,,,,,,,,,,,,,
20180516,1492990,,,,,,,,,,,,,,,,,,,,,,,
20180517,1472200,,,,,,,,,,,,,,,,,,,,,,,
20180518,1444020,,,,,,,,,,,,,,,,,,,,,,,
20180519,1227770,,,,,,,,,,,,,,,,,,,,,,,
20180520,1133060,,,,,,,,,,,,,,,,,,,,,,,
20180521,1282090,,,,,,,,,,,,,,,,,,,,,,,
20180522,1300810,,,,,,,,,,,,,,,,,,,,,,,
20180523,1419280,,,,,,,,,,,,,,,,,,,,,,,
20180524,1459380,,,,,,,,,,,,,,,,,,,,,,,
20180525,1414370,,,,,,,,,,,,,,,,,,,,,,,
20180526,1302610,,,,,,,,,,,,,,,,,,,,,,,
20180527,1183160,,,,,,,,,,,,,,,,,,,,,,,
20180528,1412590,,,,,,,,,,,,,,,,,,,,,,,
20180529,1434630,,,,,,,,,,,,,,,,,,,,,,,
20180530,1439620,,,,,,,,,,,,,,,,,,,,,,,
20180531,1408110,,,,,,,,,,,,,,,,,,,,,,,
20180601,1441780,,,,,,,,,,,,,,,,,,,,,,,
20180602,1314300,,,,,,,,,,,,,,,,,,,,,,,
20180603,1186890,,,,,,,,,,,,,,,,,,,,,,,
20180604,1403470,,,,,,,,,,,,,,,,,,,,,,,
20180605,1452220,,,,,,,,,,,,,,,,,,,,,,,
20180606,1331030,,,,,,,,,,,,,,,,,,,,,,,
20180607,1409530,,,,,,,,,,,,,,,,,,,,,,,
20180608,1447130,,,,,,,,,,,,,,,,,,,,,,,
20180609,1340440,,,,,,,,,,,,,,,,,,,,,,,
20180610,1195550,,,,,,,,,,,,,,,,,,,,,,,
20180611,1403550,,,,,,,,,,,,,,,,,,,,,,,
20180612,1421160,,,,,,,,,,,,,,,,,,,,,,,
20180613,1360950,,,,,,,,,,,,,,,,,,,,,,,
20180614,1413000,,,,,,,,,,,,,,,,,,,,,,,
20180615,1422140,,,,,,,,,,,,,,,,,,,,,,,
20180616,1267060,,,,,,,,,,,,,,,,,,,,,,,
20180617,1175660,,,,,,,,,,,,,,,,,,,,,,,
20180618,1390100,,,,,,,,,,,,,,,,,,,,,,,
20180619,1435130,,,,,,,,,,,,,,,,,,,,,,,
20180620,1450180,,,,,,,,,,,,,,,,,,,,,,,
20180621,1449610,,,,,,,,,,,,,,,,,,,,,,,
20180622,1452550,,,,,,,,,,,,,,,,,,,,,,,
20180623,1343310,,,,,,,,,,,,,,,,,,,,,,,
20180624,1213920,,,,,,,,,,,,,,,,,,,,,,,
20180625,1436920,,,,,,,,,,,,,,,,,,,,,,,
20180626,1492900,,,,,,,,,,,,,,,,,,,,,,,
20180627,1511340,,,,,,,,,,,,,,,,,,,,,,,
20180628,1530150,,,,,,,,,,,,,,,,,,,,,,,
20180629,1533610,,,,,,,,,,,,,,,,,,,,,,,
20180630,1391840,,,,,,,,,,,,,,,,,,,,,,,
20180701,1251820,,,,,,,,,,,,,,,,,,,,,,,
20180702,1481250,,,,,,,,,,,,,,,,,,,,,,,
20180703,1533780,,,,,,,,,,,,,,,,,,,,,,,
20180704,1535210,,,,,,,,,,,,,,,,,,,,,,,
20180705,1522640,,,,,,,,,,,,,,,,,,,,,,,
20180706,1491120,,,,,,,,,,,,,,,,,,,,,,,
20180707,1334780,,,,,,,,,,,,,,,,,,,,,,,
20180708,1223170,,,,,,,,,,,,,,,,,,,,,,,
20180709,1443050,,,,,,,,,,,,,,,,,,,,,,,
20180710,1515240,,,,,,,,,,,,,,,,,,,,,,,
20180711,1519140,,,,,,,,,,,,,,,,,,,,,,,
20180712,1537450,,,,,,,,,,,,,,,,,,,,,,,
20180713,1568360,,,,,,,,,,,,,,,,,,,,,,,
20180714,1414890,,,,,,,,,,,,,,,,,,,,,,,
20180715,1278440,,,,,,,,,,,,,,,,,,,,,,,
20180716,1539070,,,,,,,,,,,,,,,,,,,,,,,
20180717,1602120,,,,,,,,,,,,,,,,,,,,,,,
20180718,1641460,,,,,,,,,,,,,,,,,,,,,,,
20180719,1665100,,,,,,,,,,,,,,,,,,,,,,,
20180720,1693720,,,,,,,,,,,,,,,,,,,,,,,
20180721,1541610,,,,,,,,,,,,,,,,,,,,,,,
20180722,1392900,,,,,,,,,,,,,,,,,,,,,,,
20180723,1650200,,,,,,,,,,,,,,,,,,,,,,,
20180724,1726790,,,,,,,,,,,,,,,,,,,,,,,
20180725,1720510,,,,,,,,,,,,,,,,,,,,,,,
20180726,1775370,,,,,,,,,,,,,,,,,,,,,,,
20180727,1771590,,,,,,,,,,,,,,,,,,,,,,,
20180728,1574510,,,,,,,,,,,,,,,,,,,,,,,
20180729,1437880,,,,,,,,,,,,,,,,,,,,,,,
20180730,1598780,,,,,,,,,,,,,,,,,,,,,,,
20180731,1664780,,,,,,,,,,,,,,,,,,,,,,,
20180801,1648050,,,,,,,,,,,,,,,,,,,,,,,
20180802,1641960,,,,,,,,,,,,,,,,,,,,,,,
20180803,1657170,,,,,,,,,,,,,,,,,,,,,,,
20180804,1564220,,,,,,,,,,,,,,,,,,,,,,,
20180805,1474540,,,,,,,,,,,,,,,,,,,,,,,
20180806,1706070,,,,,,,,,,,,,,,,,,,,,,,
20180807,1779970,,,,,,,,,,,,,,,,,,,,,,,
20180808,1757470,,,,,,,,,,,,,,,,,,,,,,,
20180809,1744000,,,,,,,,,,,,,,,,,,,,,,,
20180810,1726460,,,,,,,,,,,,,,,,,,,,,,,
20180811,1564160,,,,,,,,,,,,,,,,,,,,,,,
20180812,1438500,,,,,,,,,,,,,,,,,,,,,,,
20180813,1690010,,,,,,,,,,,,,,,,,,,,,,,
20180814,1753390,,,,,,,,,,,,,,,,,,,,,,,
20180815,1574490,,,,,,,,,,,,,,,,,,,,,,,
20180816,1708540,,,,,,,,,,,,,,,,,,,,,,,
20180817,1692140,,,,,,,,,,,,,,,,,,,,,,,
20180818,1529690,,,,,,,,,,,,,,,,,,,,,,,
20180819,1420150,,,,,,,,,,,,,,,,,,,,,,,
20180820,1695690,,,,,,,,,,,,,,,,,,,,,,,
20180821,1667260,,,,,,,,,,,,,,,,,,,,,,,
20180822,1676640,,,,,,,,,,,,,,,,,,,,,,,
20180823,1679150,,,,,,,,,,,,,,,,,,,,,,,
20180824,1688840,,,,,,,,,,,,,,,,,,,,,,,
20180825,1479400,,,,,,,,,,,,,,,,,,,,,,,
20180826,1330790,,,,,,,,,,,,,,,,,,,,,,,
20180827,1601530,,,,,,,,,,,,,,,,,,,,,,,
20180828,1624550,,,,,,,,,,,,,,,,,,,,,,,
20180829,1601630,,,,,,,,,,,,,,,,,,,,,,,
20180830,1593180,,,,,,,,,,,,,,,,,,,,,,,
20180831,1582580,,,,,,,,,,,,,,,,,,,,,,,
20180901,1450490,,,,,,,,,,,,,,,,,,,,,,,
20180902,1303730,,,,,,,,,,,,,,,,,,,,,,,
20180903,1534780,,,,,,,,,,,,,,,,,,,,,,,
20180904,1580330,,,,,,,,,,,,,,,,,,,,,,,
20180905,1558310,,,,,,,,,,,,,,,,,,,,,,,
20180906,1531070,,,,,,,,,,,,,,,,,,,,,,,
20180907,1547440,,,,,,,,,,,,,,,,,,,,,,,
20180908,1393190,,,,,,,,,,,,,,,,,,,,,,,
20180909,1235760,,,,,,,,,,,,,,,,,,,,,,,
20180910,1450440,,,,,,,,,,,,,,,,,,,,,,,
20180911,1458040,,,,,,,,,,,,,,,,,,,,,,,
20180912,1474190,,,,,,,,,,,,,,,,,,,,,,,
20180913,1490880,,,,,,,,,,,,,,,,,,,,,,,
20180914,1501550,,,,,,,,,,,,,,,,,,,,,,,
20180915,1373500,,,,,,,,,,,,,,,,,,,,,,,
20180916,1234850,,,,,,,,,,,,,,,,,,,,,,,
20180917,1429480,,,,,,,,,,,,,,,,,,,,,,,
20180918,1473400,,,,,,,,,,,,,,,,,,,,,,,
20180919,1481330,,,,,,,,,,,,,,,,,,,,,,,
20180920,1484780,,,,,,,,,,,,,,,,,,,,,,,
20180921,1444230,,,,,,,,,,,,,,,,,,,,,,,
20180922,1229510,,,,,,,,,,,,,,,,,,,,,,,
20180923,1072920,,,,,,,,,,,,,,,,,,,,,,,
20180924,986660,,,,,,,,,,,,,,,,,,,,,,,
20180925,1014480,,,,,,,,,,,,,,,,,,,,,,,
20180926,1111190,,,,,,,,,,,,,,,,,,,,,,,
20180927,1337590,,,,,,,,,,,,,,,,,,,,,,,
20180928,1398720,,,,,,,,,,,,,,,,,,,,,,,
20180929,1339430,,,,,,,,,,,,,,,,,,,,,,,
20180930,1213120,,,,,,,,,,,,,,,,,,,,,,,
20181001,1341140,,,,,,,,,,,,,,,,,,,,,,,
20181002,1417810,,,,,,,,,,,,,,,,,,,,,,,
20181003,1320020,,,,,,,,,,,,,,,,,,,,,,,
20181004,1355110,,,,,,,,,,,,,,,,,,,,,,,
20181005,1381180,,,,,,,,,,,,,,,,,,,,,,,
20181006,1313410,,,,,,,,,,,,,,,,,,,,,,,
20181007,1189490,,,,,,,,,,,,,,,,,,,,,,,
20181008,1358510,,,,,,,,,,,,,,,,,,,,,,,
20181009,1293530,,,,,,,,,,,,,,,,,,,,,,,
20181010,1414420,,,,,,,,,,,,,,,,,,,,,,,
20181011,1451370,,,,,,,,,,,,,,,,,,,,,,,
20181012,1407320,,,,,,,,,,,,,,,,,,,,,,,
20181013,1280810,,,,,,,,,,,,,,,,,,,,,,,
20181014,1165270,,,,,,,,,,,,,,,,,,,,,,,
20181015,1352650,,,,,,,,,,,,,,,,,,,,,,,
20181016,1404830,,,,,,,,,,,,,,,,,,,,,,,
20181017,1410230,,,,,,,,,,,,,,,,,,,,,,,
20181018,1415080,,,,,,,,,,,,,,,,,,,,,,,
20181019,1413160,,,,,,,,,,,,,,,,,,,,,,,
20181020,1287950,,,,,,,,,,,,,,,,,,,,,,,
20181021,1178180,,,,,,,,,,,,,,,,,,,,,,,
20181022,1366960,,,,,,,,,,,,,,,,,,,,,,,
20181023,1403460,,,,,,,,,,,,,,,,,,,,,,,
20181024,1409420,,,,,,,,,,,,,,,,,,,,,,,
20181025,1421160,,,,,,,,,,,,,,,,,,,,,,,
20181026,1416650,,,,,,,,,,,,,,,,,,,,,,,
20181027,1315350,,,,,,,,,,,,,,,,,,,,,,,
20181028,1206330,,,,,,,,,,,,,,,,,,,,,,,
20181029,1400700,,,,,,,,,,,,,,,,,,,,,,,
20181030,1459960,,,,,,,,,,,,,,,,,,,,,,,
20181031,1461510,,,,,,,,,,,,,,,,,,,,,,,
20181101,1452200,,,,,,,,,,,,,,,,,,,,,,,
20181102,1438430,,,,,,,,,,,,,,,,,,,,,,,
20181103,1322130,,,,,,,,,,,,,,,,,,,,,,,
20181104,1217510,,,,,,,,,,,,,,,,,,,,,,,
20181105,1407130,,,,,,,,,,,,,,,,,,,,,,,
20181106,1456220,,,,,,,,,,,,,,,,,,,,,,,
20181107,1467980,,,,,,,,,,,,,,,,,,,,,,,
20181108,1462120,,,,,,,,,,,,,,,,,,,,,,,
20181109,1469370,,,,,,,,,,,,,,,,,,,,,,,
20181110,1341490,,,,,,,,,,,,,,,,,,,,,,,
20181111,1240800,,,,,,,,,,,,,,,,,,,,,,,
20181112,1442570,,,,,,,,,,,,,,,,,,,,,,,
20181113,1470170,,,,,,,,,,,,,,,,,,,,,,,
20181114,1453600,,,,,,,,,,,,,,,,,,,,,,,
20181115,1551730,,,,,,,,,,,,,,,,,,,,,,,
20181116,1483390,,,,,,,,,,,,,,,,,,,,,,,
20181117,1341210,,,,,,,,,,,,,,,,,,,,,,,
20181118,1237580,,,,,,,,,,,,,,,,,,,,,,,
20181119,1434930,,,,,,,,,,,,,,,,,,,,,,,
20181120,1485350,,,,,,,,,,,,,,,,,,,,,,,
20181121,1506290,,,,,,,,,,,,,,,,,,,,,,,
20181122,1534230,,,,,,,,,,,,,,,,,,,,,,,
