구분,총 전력수요,,,,,,,,,,,,,,,,,,,,,,,
20181123,1553480,,,,,,,,,,,,,,,,,,,,,,,
20181124,1413340,,,,,,,,,,,,,,,,,,,,,,,
20181125,1287510,,,,,,,,,,,,,,,,,,,,,,,
20181126,1499670,,,,,,,,,,,,,,,,,,,,,,,
20181127,1529370,,,,,,,,,,,,,,,,,,,,,,,
20181128,1557040,,,,,,,,,,,,,,,,,,,,,,,
20181129,1564390,,,,,,,,,,,,,,,,,,,,,,,
20181130,1565060,,,,,,,,,,,,,,,,,,,,,,,
20181201,1420140,,,,,,,,,,,,,,,,,,,,,,,
20181202,1302610,,,,,,,,,,,,,,,,,,,,,,,
20181203,1514750,,,,,,,,,,,,,,,,,,,,,,,
20181204,1546530,,,,,,,,,,,,,,,,,,,,,,,
20181205,1581610,,,,,,,,,,,,,,,,,,,,,,,
20181206,1565450,,,,,,,,,,,,,,,,,,,,,,,
20181207,1635580,,,,,,,,,,,,,,,,,,,,,,,
20181208,1470640,,,,,,,,,,,,,,,,,,,,,,,
20181209,1352160,,,,,,,,,,,,,,,,,,,,,,,
20181210,1559510,,,,,,,,,,,,,,,,,,,,,,,
20181211,1637440,,,,,,,,,,,,,,,,,,,,,,,
20181212,1685010,,,,,,,,,,,,,,,,,,,,,,,
20181213,1707370,,,,,,,,,,,,,,,,,,,,,,,
20181214,1725360,,,,,,,,,,,,,,,,,,,,,,,
20181215,1574400,,,,,,,,,,,,,,,,,,,,,,,
20181216,1460280,,,,,,,,,,,,,,,,,,,,,,,
20181217,1663180,,,,,,,,,,,,,,,,,,,,,,,
20181218,1690590,,,,,,,,,,,,,,,,,,,,,,,
20181219,1673050,,,,,,,,,,,,,,,,,,,,,,,
20181220,1658400,,,,,,,,,,,,,,,,,,,,,,,
20181221,1640790,,,,,,,,,,,,,,,,,,,,,,,
20181222,1497030,,,,,,,,,,,,,,,,,,,,,,,
20181223,1407130,,,,,,,,,,,,,,,,,,,,,,,
20181224,1604280,,,,,,,,,,,,,,,,,,,,,,,
20181225,1422620,,,,,,,,,,,,,,,,,,,,,,,
20181226,1660810,,,,,,,,,,,,,,,,,,,,,,,
20181227,1750160,,,,,,,,,,,,,,,,,,,,,,,
20181228,1723900,,,,,,,,,,,,,,,,,,,,,,,
20181229,1555770,,,,,,,,,,,,,,,,,,,,,,,
20181230,1429180,,,,,,,,,,,,,,,,,,,,,,,
20181231,1456840,,,,,,,,,,,,,,,,,,,,,,,
20190101,1356980,,,,,,,,,,,,,,,,,,,,,,,
20190102,1726570,,,,,,,,,,,,,,,,,,,,,,,
20190103,1676400,,,,,,,,,,,,,,,,,,,,,,,
20190104,1651140,,,,,,,,,,,,,,,,,,,,,,,
20190105,1560740,,,,,,,,,,,,,,,,,,,,,,,
20190106,1436860,,,,,,,,,,,,,,,,,,,,,,,
20190107,1658860,,,,,,,,,,,,,,,,,,,,,,,
20190108,1731570,,,,,,,,,,,,,,,,,,,,,,,
20190109,1742830,,,,,,,,,,,,,,,,,,,,,,,
20190110,1713160,,,,,,,,,,,,,,,,,,,,,,,
20190111,1707310,,,,,,,,,,,,,,,,,,,,,,,
20190112,1572850,,,,,,,,,,,,,,,,,,,,,,,
20190113,1457210,,,,,,,,,,,,,,,,,,,,,,,
20190114,1655170,,,,,,,,,,,,,,,,,,,,,,,
20190115,1697310,,,,,,,,,,,,,,,,,,,,,,,
20190116,1731030,,,,,,,,,,,,,,,,,,,,,,,
20190117,1685050,,,,,,,,,,,,,,,,,,,,,,,
20190118,1680780,,,,,,,,,,,,,,,,,,,,,,,
20190119,1520400,,,,,,,,,,,,,,,,,,,,,,,
20190120,1432830,,,,,,,,,,,,,,,,,,,,,,,
20190121,1634610,,,,,,,,,,,,,,,,,,,,,,,
20190122,1670070,,,,,,,,,,,,,,,,,,,,,,,
20190123,1664550,,,,,,,,,,,,,,,,,,,,,,,
20190124,1671670,,,,,,,,,,,,,,,,,,,,,,,
20190125,1667430,,,,,,,,,,,,,,,,,,,,,,,
20190126,1512350,,,,,,,,,,,,,,,,,,,,,,,
20190127,1397480,,,,,,,,,,,,,,,,,,,,,,,
20190128,1609690,,,,,,,,,,,,,,,,,,,,,,,
20190129,1645270,,,,,,,,,,,,,,,,,,,,,,,
20190130,1624900,,,,,,,,,,,,,,,,,,,,,,,
20190131,1687590,,,,,,,,,,,,,,,,,,,,,,,
20190201,1604610,,,,,,,,,,,,,,,,,,,,,,,
20190202,1414350,,,,,,,,,,,,,,,,,,,,,,,
20190203,1278520,,,,,,,,,,,,,,,,,,,,,,,
20190204,1183440,,,,,,,,,,,,,,,,,,,,,,,
20190205,1123820,,,,,,,,,,,,,,,,,,,,,,,
20190206,1214750,,,,,,,,,,,,,,,,,,,,,,,
20190207,1546350,,,,,,,,,,,,,,,,,,,,,,,
20190208,1644610,,,,,,,,,,,,,,,,,,,,,,,
20190209,1519090,,,,,,,,,,,,,,,,,,,,,,,
20190210,1420980,,,,,,,,,,,,,,,,,,,,,,,
20190211,1614910,,,,,,,,,,,,,,,,,,,,,,,
20190212,1643900,,,,,,,,,,,,,,,,,,,,,,,
20190213,1646690,,,,,,,,,,,,,,,,,,,,,,,
20190214,1647270,,,,,,,,,,,,,,,,,,,,,,,
20190215,1656040,,,,,,,,,,,,,,,,,,,,,,,
20190216,1534660,,,,,,,,,,,,,,,,,,,,,,,
20190217,1401710,,,,,,,,,,,,,,,,,,,,,,,
20190218,1611850,,,,,,,,,,,,,,,,,,,,,,,
20190219,1651640,,,,,,,,,,,,,,,,,,,,,,,
20190220,1636580,,,,,,,,,,,,,,,,,,,,,,,
20190221,1635030,,,,,,,,,,,,,,,,,,,,,,,
20190222,1634100,,,,,,,,,,,,,,,,,,,,,,,
20190223,1451230,,,,,,,,,,,,,,,,,,,,,,,
20190224,1343610,,,,,,,,,,,,,,,,,,,,,,,
20190225,1564110,,,,,,,,,,,,,,,,,,,,,,,
20190226,1583130,,,,,,,,,,,,,,,,,,,,,,,
20190227,1562930,,,,,,,,,,,,,,,,,,,,,,,
20190228,1544910,,,,,,,,,,,,,,,,,,,,,,,
20190301,1448840,,,,,,,,,,,,,,,,,,,,,,,
20190302,1284890,,,,,,,,,,,,,,,,,,,,,,,
20190303,1320890,,,,,,,,,,,,,,,,,,,,,,,
20190304,1498810,,,,,,,,,,,,,,,,,,,,,,,
20190305,1508390,,,,,,,,,,,,,,,,,,,,,,,
20190306,1517360,,,,,,,,,,,,,,,,,,,,,,,
20190307,1522220,,,,,,,,,,,,,,,,,,,,,,,
20190308,1512910,,,,,,,,,,,,,,,,,,,,,,,
20190309,1358250,,,,,,,,,,,,,,,,,,,,,,,
20190310,1274810,,,,,,,,,,,,,,,,,,,,,,,
20190311,1470040,,,,,,,,,,,,,,,,,,,,,,,
20190312,1521290,,,,,,,,,,,,,,,,,,,,,,,
20190313,1536410,,,,,,,,,,,,,,,,,,,,,,,
20190314,1531080,,,,,,,,,,,,,,,,,,,,,,,
20190315,1536270,,,,,,,,,,,,,,,,,,,,,,,
20190316,1392550,,,,,,,,,,,,,,,,,,,,,,,
20190317,1279430,,,,,,,,,,,,,,,,,,,,,,,
20190318,1488640,,,,,,,,,,,,,,,,,,,,,,,
20190319,1495790,,,,,,,,,,,,,,,,,,,,,,,
20190320,1485090,,,,,,,,,,,,,,,,,,,,,,,
20190321,1499740,,,,,,,,,,,,,,,,,,,,,,,
20190322,1531950,,,,,,,,,,,,,,,,,,,,,,,
20190323,1354220,,,,,,,,,,,,,,,,,,,,,,,
20190324,1257360,,,,,,,,,,,,,,,,,,,,,,,
20190325,1452980,,,,,,,,,,,,,,,,,,,,,,,
20190326,1460910,,,,,,,,,,,,,,,,,,,,,,,
20190327,1462930,,,,,,,,,,,,,,,,,,,,,,,
20190328,1473150,,,,,,,,,,,,,,,,,,,,,,,
20190329,1474310,,,,,,,,,,,,,,,,,,,,,,,
20190330,1308860,,,,,,,,,,,,,,,,,,,,,,,
20190331,1238830,,,,,,,,,,,,,,,,,,,,,,,
20190401,1415150,,,,,,,,,,,,,,,,,,,,,,,
20190402,1455800,,,,,,,,,,,,,,,,,,,,,,,
20190403,1439820,,,,,,,,,,,,,,,,,,,,,,,
20190404,1438530,,,,,,,,,,,,,,,,,,,,,,,
20190405,1443030,,,,,,,,,,,,,,,,,,,,,,,
20190406,1296290,,,,,,,,,,,,,,,,,,,,,,,
20190407,1214740,,,,,,,,,,,,,,,,,,,,,,,
20190408,1422580,,,,,,,,,,,,,,,,,,,,,,,
20190409,1458370,,,,,,,,,,,,,,,,,,,,,,,
20190410,1486290,,,,,,,,,,,,,,,,,,,,,,,
20190411,1484180,,,,,,,,,,,,,,,,,,,,,,,
20190412,1468220,,,,,,,,,,,,,,,,,,,,,,,
20190413,1303270,,,,,,,,,,,,,,,,,,,,,,,
20190414,1221590,,,,,,,,,,,,,,,,,,,,,,,
20190415,1419580,,,,,,,,,,,,,,,,,,,,,,,
20190416,1407010,,,,,,,,,,,,,,,,,,,,,,,
20190417,1390810,,,,,,,,,,,,,,,,,,,,,,,
20190418,1420400,,,,,,,,,,,,,,,,,,,,,,,
20190419,1418370,,,,,,,,,,,,,,,,,,,,,,,
20190420,1248390,,,,,,,,,,,,,,,,,,,,,,,
20190421,1147280,,,,,,,,,,,,,,,,,,,,,,,
20190422,1332690,,,,,,,,,,,,,,,,,,,,,,,
20190423,1381170,,,,,,,,,,,,,,,,,,,,,,,
20190424,1393690,,,,,,,,,,,,,,,,,,,,,,,
20190425,1425650,,,,,,,,,,,,,,,,,,,,,,,
20190426,1442160,,,,,,,,,,,,,,,,,,,,,,,
20190427,1264200,,,,,,,,,,,,,,,,,,,,,,,
20190428,1160550,,,,,,,,,,,,,,,,,,,,,,,
20190429,1374910,,,,,,,,,,,,,,,,,,,,,,,
20190430,1377090,,,,,,,,,,,,,,,,,,,,,,,
20190501,1276770,,,,,,,,,,,,,,,,,,,,,,,
20190502,1409140,,,,,,,,,,,,,,,,,,,,,,,
20190503,1416430,,,,,,,,,,,,,,,,,,,,,,,
20190504,1209370,,,,,,,,,,,,,,,,,,,,,,,
20190505,1167200,,,,,,,,,,,,,,,,,,,,,,,
20190506,1240430,,,,,,,,,,,,,,,,,,,,,,,
20190507,1365730,,,,,,,,,,,,,,,,,,,,,,,
20190508,1367280,,,,,,,,,,,,,,,,,,,,,,,
20190509,1365290,,,,,,,,,,,,,,,,,,,,,,,
20190510,1367390,,,,,,,,,,,,,,,,,,,,,,,
20190511,1226560,,,,,,,,,,,,,,,,,,,,,,,
20190512,1143150,,,,,,,,,,,,,,,,,,,,,,,
20190513,1378610,,,,,,,,,,,,,,,,,,,,,,,
20190514,1397510,,,,,,,,,,,,,,,,,,,,,,,
20190515,1397430,,,,,,,,,,,,,,,,,,,,,,,
20190516,1402380,,,,,,,,,,,,,,,,,,,,,,,
20190517,1411610,,,,,,,,,,,,,,,,,,,,,,,
20190518,1262930,,,,,,,,,,,,,,,,,,,,,,,
20190519,1171300,,,,,,,,,,,,,,,,,,,,,,,
20190520,1400260,,,,,,,,,,,,,,,,,,,,,,,
20190521,1413770,,,,,,,,,,,,,,,,,,,,,,,
20190522,1382670,,,,,,,,,,,,,,,,,,,,,,,
20190523,1390300,,,,,,,,,,,,,,,,,,,,,,,
20190524,1421860,,,,,,,,,,,,,,,,,,,,,,,
20190525,1319890,,,,,,,,,,,,,,,,,,,,,,,
20190526,1205420,,,,,,,,,,,,,,,,,,,,,,,
20190527,1442370,,,,,,,,,,,,,,,,,,,,,,,
20190528,1407280,,,,,,,,,,,,,,,,,,,,,,,
20190529,1390430,,,,,,,,,,,,,,,,,,,,,,,
20190530,1398390,,,,,,,,,,,,,,,,,,,,,,,
20190531,1383510,,,,,,,,,,,,,,,,,,,,,,,
20190601,1270950,,,,,,,,,,,,,,,,,,,,,,,
20190602,1177620,,,,,,,,,,,,,,,,,,,,,,,
20190603,1422850,,,,,,,,,,,,,,,,,,,,,,,
20190604,1408080,,,,,,,,,,,,,,,,,,,,,,,
20190605,1429830,,,,,,,,,,,,,,,,,,,,,,,
20190606,1351750,,,,,,,,,,,,,,,,,,,,,,,
20190607,1394770,,,,,,,,,,,,,,,,,,,,,,,
20190608,1267030,,,,,,,,,,,,,,,,,,,,,,,
20190609,1161860,,,,,,,,,,,,,,,,,,,,,,,
20190610,1367230,,,,,,,,,,,,,,,,,,,,,,,
20190611,1390750,,,,,,,,,,,,,,,,,,,,,,,
20190612,1390780,,,,,,,,,,,,,,,,,,,,,,,
20190613,1403830,,,,,,,,,,,,,,,,,,,,,,,
20190614,1422030,,,,,,,,,,,,,,,,,,,,,,,
20190615,1279530,,,,,,,,,,,,,,,,,,,,,,,
20190616,1162760,,,,,,,,,,,,,,,,,,,,,,,
20190617,1399490,,,,,,,,,,,,,,,,,,,,,,,
20190618,1424800,,,,,,,,,,,,,,,,,,,,,,,
20190619,1424910,,,,,,,,,,,,,,,,,,,,,,,
20190620,1441980,,,,,,,,,,,,,,,,,,,,,,,
20190621,1452680,,,,,,,,,,,,,,,,,,,,,,,
20190622,1283600,,,,,,,,,,,,,,,,,,,,,,,
20190623,1165000,,,,,,,,,,,,,,,,,,,,,,,
20190624,1376460,,,,,,,,,,,,,,,,,,,,,,,
20190625,1441510,,,,,,,,,,,,,,,,,,,,,,,
20190626,1465040,,,,,,,,,,,,,,,,,,,,,,,
20190627,1487340,,,,,,,,,,,,,,,,,,,,,,,
20190628,1501800,,,,,,,,,,,,,,,,,,,,,,,
20190629,1331660,,,,,,,,,,,,,,,,,,,,,,,
20190630,1211290,,,,,,,,,,,,,,,,,,,,,,,
20190701,1437760,,,,,,,,,,,,,,,,,,,,,,,
20190702,1472690,,,,,,,,,,,,,,,,,,,,,,,
20190703,1471760,,,,,,,,,,,,,,,,,,,,,,,
20190704,1481330,,,,,,,,,,,,,,,,,,,,,,,
20190705,1487870,,,,,,,,,,,,,,,,,,,,,,,
20190706,1369460,,,,,,,,,,,,,,,,,,,,,,,
20190707,1244450,,,,,,,,,,,,,,,,,,,,,,,
20190708,1478580,,,,,,,,,,,,,,,,,,,,,,,
20190709,1505700,,,,,,,,,,,,,,,,,,,,,,,
20190710,1496670,,,,,,,,,,,,,,,,,,,,,,,
20190711,1504820,,,,,,,,,,,,,,,,,,,,,,,
20190712,1494720,,,,,,,,,,,,,,,,,,,,,,,
20190713,1369180,,,,,,,,,,,,,,,,,,,,,,,
20190714,1250070,,,,,,,,,,,,,,,,,,,,,,,
20190715,1459750,,,,,,,,,,,,,,,,,,,,,,,
20190716,1499180,,,,,,,,,,,,,,,,,,,,,,,
20190717,1508490,,,,,,,,,,,,,,,,,,,,,,,
20190718,1530660,,,,,,,,,,,,,,,,,,,,,,,
20190719,1554300,,,,,,,,,,,,,,,,,,,,,,,
20190720,1434620,,,,,,,,,,,,,,,,,,,,,,,
20190721,1288930,,,,,,,,,,,,,,,,,,,,,,,
20190722,1545710,,,,,,,,,,,,,,,,,,,,,,,
20190723,1599070,,,,,,,,,,,,,,,,,,,,,,,
20190724,1616450,,,,,,,,,,,,,,,,,,,,,,,
20190725,1641460,,,,,,,,,,,,,,,,,,,,,,,
20190726,1642250,,,,,,,,,,,,,,,,,,,,,,,
20190727,1455560,,,,,,,,,,,,,,,,,,,,,,,
20190728,1341800,,,,,,,,,,,,,,,,,,,,,,,
20190729,1562060,,,,,,,,,,,,,,,,,,,,,,,
20190730,1579430,,,,,,,,,,,,,,,,,,,,,,,
20190731,1580420,,,,,,,,,,,,,,,,,,,,,,,
20190801,1558090,,,,,,,,,,,,,,,,,,,,,,,
20190802,1499820,,,,,,,,,,,,,,,,,,,,,,,
20190803,1459390,,,,,,,,,,,,,,,,,,,,,,,
20190804,1410380,,,,,,,,,,,,,,,,,,,,,,,
20190805,1566690,,,,,,,,,,,,,,,,,,,,,,,
20190806,1638940,,,,,,,,,,,,,,,,,,,,,,,
20190807,1621850,,,,,,,,,,,,,,,,,,,,,,,
20190808,1618220,,,,,,,,,,,,,,,,,,,,,,,
20190809,1610460,,,,,,,,,,,,,,,,,,,,,,,
20190810,1492010,,,,,,,,,,,,,,,,,,,,,,,
20190811,1385950,,,,,,,,,,,,,,,,,,,,,,,
20190812,1602710,,,,,,,,,,,,,,,,,,,,,,,
20190813,1658700,,,,,,,,,,,,,,,,,,,,,,,
20190814,1675660,,,,,,,,,,,,,,,,,,,,,,,
20190815,1617270,,,,,,,,,,,,,,,,,,,,,,,
20190816,1682320,,,,,,,,,,,,,,,,,,,,,,,
20190817,1529070,,,,,,,,,,,,,,,,,,,,,,,
20190818,1404410,,,,,,,,,,,,,,,,,,,,,,,
20190819,1629290,,,,,,,,,,,,,,,,,,,,,,,
20190820,1683990,,,,,,,,,,,,,,,,,,,,,,,
20190821,1689070,,,,,,,,,,,,,,,,,,,,,,,
20190822,1657210,,,,,,,,,,,,,,,,,,,,,,,
20190823,1613030,,,,,,,,,,,,,,,,,,,,,,,
20190824,1428140,,,,,,,,,,,,,,,,,,,,,,,
20190825,1314120,,,,,,,,,,,,,,,,,,,,,,,
20190826,1544610,,,,,,,,,,,,,,,,,,,,,,,
20190827,1599810,,,,,,,,,,,,,,,,,,,,,,,
20190828,1600130,,,,,,,,,,,,,,,,,,,,,,,
20190829,1583790,,,,,,,,,,,,,,,,,,,,,,,
20190830,1543340,,,,,,,,,,,,,,,,,,,,,,,
20190831,1382650,,,,,,,,,,,,,,,,,,,,,,,
20190901,1267600,,,,,,,,,,,,,,,,,,,,,,,
20190902,1477960,,,,,,,,,,,,,,,,,,,,,,,
20190903,1520140,,,,,,,,,,,,,,,,,,,,,,,
20190904,1539940,,,,,,,,,,,,,,,,,,,,,,,
20190905,1557950,,,,,,,,,,,,,,,,,,,,,,,
20190906,1572890,,,,,,,,,,,,,,,,,,,,,,,
20190907,1432280,,,,,,,,,,,,,,,,,,,,,,,
20190908,1294620,,,,,,,,,,,,,,,,,,,,,,,
20190909,1521550,,,,,,,,,,,,,,,,,,,,,,,
20190910,1600450,,,,,,,,,,,,,,,,,,,,,,,
20190911,1491640,,,,,,,,,,,,,,,,,,,,,,,
20190912,1183050,,,,,,,,,,,,,,,,,,,,,,,
20190913,1053550,,,,,,,,,,,,,,,,,,,,,,,
20190914,1112810,,,,,,,,,,,,,,,,,,,,,,,
20190915,1163900,,,,,,,,,,,,,,,,,,,,,,,
20190916,1411400,,,,,,,,,,,,,,,,,,,,,,,
20190917,1503880,,,,,,,,,,,,,,,,,,,,,,,
20190918,1526430,,,,,,,,,,,,,,,,,,,,,,,
20190919,1443640,,,,,,,,,,,,,,,,,,,,,,,
20190920,1434100,,,,,,,,,,,,,,,,,,,,,,,
20190921,1346990,,,,,,,,,,,,,,,,,,,,,,,
20190922,1236640,,,,,,,,,,,,,,,,,,,,,,,
20190923,1425080,,,,,,,,,,,,,,,,,,,,,,,
20190924,1403060,,,,,,,,,,,,,,,,,,,,,,,
20190925,1392240,,,,,,,,,,,,,,,,,,,,,,,
20190926,1416370,,,,,,,,,,,,,,,,,,,,,,,
20190927,1440400,,,,,,,,,,,,,,,,,,,,,,,
20190928,1336310,,,,,,,,,,,,,,,,,,,,,,,
20190929,1223120,,,,,,,,,,,,,,,,,,,,,,,
20190930,1411350,,,,,,,,,,,,,,,,,,,,,,,
20191001,1445510,,,,,,,,,,,,,,,,,,,,,,,
20191002,1461220,,,,,,,,,,,,,,,,,,,,,,,
20191003,1484910,,,,,,,,,,,,,,,,,,,,,,,
20191004,1404150,,,,,,,,,,,,,,,,,,,,,,,
20191005,1312090,,,,,,,,,,,,,,,,,,,,,,,
20191006,1156940,,,,,,,,,,,,,,,,,,,,,,,
20191007,1444940,,,,,,,,,,,,,,,,,,,,,,,
20191008,1476230,,,,,,,,,,,,,,,,,,,,,,,
20191009,1307810,,,,,,,,,,,,,,,,,,,,,,,
20191010,1392380,,,,,,,,,,,,,,,,,,,,,,,
20191011,1377320,,,,,,,,,,,,,,,,,,,,,,,
20191012,1307040,,,,,,,,,,,,,,,,,,,,,,,
20191013,1175780,,,,,,,,,,,,,,,,,,,,,,,
20191014,1335080,,,,,,,,,,,,,,,,,,,,,,,
20191015,1371550,,,,,,,,,,,,,,,,,,,,,,,
20191016,1374610,,,,,,,,,,,,,,,,,,,,,,,
20191017,1370420,,,,,,,,,,,,,,,,,,,,,,,
20191018,1362330,,,,,,,,,,,,,,,,,,,,,,,
20191019,1225940,,,,,,,,,,,,,,,,,,,,,,,
20191020,1127080,,,,,,,,,,,,,,,,,,,,,,,
20191021,1330180,,,,,,,,,,,,,,,,,,,,,,,
20191022,1359660,,,,,,,,,,,,,,,,,,,,,,,
20191023,1376500,,,,,,,,,,,,,,,,,,,,,,,
20191024,1376890,,,,,,,,,,,,,,,,,,,,,,,
20191025,1389120,,,,,,,,,,,,,,,,,,,,,,,
20191026,1270370,,,,,,,,,,,,,,,,,,,,,,,
20191027,1170230,,,,,,,,,,,,,,,,,,,,,,,
20191028,1347840,,,,,,,,,,,,,,,,,,,,,,,
20191029,1371230,,,,,,,,,,,,,,,,,,,,,,,
20191030,1371400,,,,,,,,,,,,,,,,,,,,,,,
20191031,1374410,,,,,,,,,,,,,,,,,,,,,,,
20191101,1366980,,,,,,,,,,,,,,,,,,,,,,,
20191102,1218100,,,,,,,,,,,,,,,,,,,,,,,
20191103,1135700,,,,,,,,,,,,,,,,,,,,,,,
20191104,1341510,,,,,,,,,,,,,,,,,,,,,,,
20191105,1379060,,,,,,,,,,,,,,,,,,,,,,,
20191106,1391200,,,,,,,,,,,,,,,,,,,,,,,
20191107,1398670,,,,,,,,,,,,,,,,,,,,,,,
20191108,1409040,,,,,,,,,,,,,,,,,,,,,,,
20191109,1244600,,,,,,,,,,,,,,,,,,,,,,,
20191110,1160380,,,,,,,,,,,,,,,,,,,,,,,
20191111,1345610,,,,,,,,,,,,,,,,,,,,,,,
20191112,1391630,,,,,,,,,,,,,,,,,,,,,,,
20191113,1410360,,,,,,,,,,,,,,,,,,,,,,,
